image,xmin,ymin,xmax,ymax,label
IMG_2505.jpg,731,25,774,263,Crack
IMG_2532.jpg,738,7,780,100,Crack
IMG_2566.jpg,0,1396,212,1483,Crack
IMG_2569.jpg,0,1341,177,1437,Crack
IMG_2574.jpg,0,1392,173,1486,Crack
IMG_2707.jpg,603,894,678,1087,Crack
IMG_2708.jpg,567,1157,642,1418,Crack
IMG_2710.jpg,439,1757,523,1944,Crack
IMG_2758.jpg,2022,489,2106,684,Crack
IMG_5232.jpg,1283,512,1367,678,Crack
IMG_5371.jpg,901,75,939,116,Crack
IMG_5539.jpg,1230,1663,1298,1820,Crack
IMG_5540.jpg,1186,1731,1265,1887,Crack
IMG_5547.jpg,1172,1515,1266,1688,Crack
IMG_5554.jpg,1112,1407,1212,1599,Crack
IMG_5564.jpg,1070,1759,1160,1944,Crack
IMG_5571.jpg,1080,1611,1176,1805,Crack
IMG_5586.jpg,1087,1704,1181,1889,Crack
IMG_5698.jpg,1101,1010,1173,1176,Crack
IMG_5699.jpg,1121,612,1204,787,Crack
IMG_5722.jpg,1133,727,1208,876,Crack
IMG_5723.jpg,1176,322,1249,489,Crack
IMG_5724.jpg,986,1222,1072,1457,Crack
IMG_5725.jpg,967,745,1066,975,Crack
IMG_5746.jpg,985,1505,1083,1700,Crack
IMG_5748.jpg,2179,988,2306,1256,Crack
IMG_5748.jpg,979,610,1075,802,Crack
IMG_5749.jpg,1016,94,1102,329,Crack
IMG_5898.jpg,1134,1799,1229,1944,Crack
IMG_5899.jpg,1174,1368,1275,1548,Crack
IMG_6041.jpg,1453,122,1564,304,Crack
IMG_6042.jpg,1458,1,1556,192,Crack
IMG_6043.jpg,1436,0,1542,125,Crack
IMG_6072.jpg,1991,45,2039,136,Crack
IMG_6078.jpg,1492,117,1567,265,Crack
IMG_1173.jpg,1824,387,1879,486,Crack
IMG_1461.jpg,1131,1191,1188,1288,Crack
IMG_1462.jpg,1056,970,1105,1093,Crack
IMG_1463.jpg,913,681,1000,821,Crack
IMG_1464.jpg,827,474,913,595,Crack
IMG_1465.jpg,754,257,832,407,Crack
IMG_1466.jpg,647,0,754,280,Crack
IMG_1466.jpg,637,91,727,203,Crack
IMG_1467.jpg,580,0,669,112,Crack
IMG_1480.jpg,1392,1499,1450,1552,Crack
IMG_1481.jpg,1393,1292,1447,1375,Crack
IMG_1482.jpg,1401,1086,1451,1167,Crack
IMG_1482.jpg,1387,1030,1451,1187,Crack
IMG_1483.jpg,1386,833,1468,952,Crack
IMG_1484.jpg,1379,580,1467,714,Crack
IMG_1485.jpg,1380,315,1462,513,Crack
IMG_1486.jpg,1374,138,1435,323,Crack
IMG_1487.jpg,1359,0,1410,94,Crack
IMG_2561.jpg,1026,1490,1091,1617,Crack
IMG_2562.jpg,1065,1008,1140,1200,Crack
IMG_2563.jpg,1070,584,1154,788,Crack
IMG_2564.jpg,1032,241,1119,426,Crack
IMG_2565.jpg,987,37,1055,158,Crack
IMG_2592.jpg,1764,271,1853,430,Crack
IMG_2605.jpg,1962,273,2038,451,Crack
IMG_2605.jpg,1081,372,1360,832,Crack
IMG_2606.jpg,1769,829,1849,983,Crack
IMG_2606.jpg,904,1004,1162,1488,Crack
img-0475.jpg,1766,942,1817,1084,Crack
img-0476.jpg,1781,1310,1856,1474,Crack
img-0477.jpg,1819,1615,1879,1762,Crack
